"Path","Platform","Compiled","Cooked","Permutations","Compiletime","CompiledDouble","CookedDouble"
"/UXTools/Fonts/M_DefaultFont.M_DefaultFont","14","0","11","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultMaterial.DefaultMaterial","14","0","81","1","0.000000","0","0"
"/UXTools/Materials/M_SimpleLit_Color.M_SimpleLit_Color","14","0","4","1","0.000000","0","0"
"/UXTools/Pointers/Materials/M_FingerTipCursor.M_FingerTipCursor","14","0","4","1","0.000000","0","0"
"/UXTools/Pointers/Materials/M_Shadow.M_Shadow","14","0","2","1","0.000000","0","0"
"/UXTools/Pointers/Materials/M_Light.M_Light","14","0","2","1","0.000000","0","0"
"/UXTools/Pointers/Materials/M_FarBeamSpline.M_FarBeamSpline","14","0","4","1","0.000000","0","0"
"/UXTools/BoundsControl/M_Affordance.M_Affordance","14","0","2","1","0.000000","0","0"
"/UXTools/Materials/M_RoundedEdgeThick.M_RoundedEdgeThick","14","0","20","2","0.000000","0","0"
"/LidarPointCloud/Materials/M_LidarPointCloud_Masked.M_LidarPointCloud_Masked","14","0","18","1","0.000000","0","0"
"/LidarPointCloud/Materials/M_LidarPointCloud.M_LidarPointCloud","14","0","11","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/M_SimpleUnlitTranslucent.M_SimpleUnlitTranslucent","14","0","2","1","0.000000","0","0"
"/Engine/EditorMaterials/Camera/CineMat.CineMat","14","0","18","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial.TranslucentTransformGizmoMaterial","14","0","2","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/TransformGizmoMaterial.TransformGizmoMaterial","14","0","2","1","0.000000","0","0"
"/Engine/EngineMaterials/Widget3DPassThrough.Widget3DPassThrough","14","0","34","6","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Xray.Xray","14","0","9","1","0.000000","0","0"
"/Engine/VREditor/TransformGizmo/Main.Main","14","0","2","1","0.000000","0","0"
"/Engine/EngineMaterials/BaseFlattenMaterial.BaseFlattenMaterial","14","0","20","1","0.000000","0","0"
"/Engine/EngineSky/VolumetricClouds/m_SimpleVolumetricCloud.m_SimpleVolumetricCloud","14","0","9","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultPostProcessMaterial.DefaultPostProcessMaterial","14","0","8","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultLightFunctionMaterial.DefaultLightFunctionMaterial","14","0","4","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultDeferredDecalMaterial.DefaultDeferredDecalMaterial","14","0","40","1","0.000000","0","0"
"/Engine/EngineMaterials/WorldGridMaterial.WorldGridMaterial","14","0","396","1","0.000000","0","0"
"/Engine/EngineMaterials/DefaultTextMaterialOpaque.DefaultTextMaterialOpaque","14","0","36","1","0.000000","0","0"
"/Niagara/DefaultAssets/DefaultSpriteMaterial.DefaultSpriteMaterial","14","0","10","1","0.000000","0","0"
"/Engine/EditorMaterials/PreviewShadowIndicatorMaterial.PreviewShadowIndicatorMaterial","14","0","2","1","0.000000","0","0"
"/Engine/EngineDebugMaterials/DebugEditorMaterial.DebugEditorMaterial","14","0","4","1","0.000000","0","0"
"/UXTools/Materials/M_GrabbableDots.M_GrabbableDots","14","0","2","1","0.000000","0","0"
"/UXToolsExamples/Common/DescriptionPanel/M_MRTKUnrealLogo.M_MRTKUnrealLogo","14","0","2","1","0.000000","0","0"
"/UXToolsExamples/Common/Assets/Materials/M_SimpleLit_Textured.M_SimpleLit_Textured","14","0","2","1","0.000000","0","0"
"/UXToolsExamples/Common/Assets/EarthCore/M_Earth.M_Earth","14","0","2","1","0.000000","0","0"
"/UXToolsExamples/Common/Materials/M_TrackedSurfaceMesh.M_TrackedSurfaceMesh","14","0","2","1","0.000000","0","0"
"/UXToolsExamples/Button/Blueprints/M_MusicArtwork.M_MusicArtwork","14","0","2","1","0.000000","0","0"
"/UXTools/BoundsControl/M_BoundsControl.M_BoundsControl","14","0","12","3","0.000000","0","0"
"/UXToolsExamples/Common/Assets/CoffeeCup/M_CoffeeCup.M_CoffeeCup","14","0","4","2","0.000000","0","0"
"/Game/sprite_material.sprite_material","14","0","18","1","0.000000","0","0"
